YEAR,DOY,T2M,T2M_MIN,T2M_MAX,T2MDEW,PRECTOTCORR,RH2M,GWETPROF,GWETROOT,GWETTOP
2019,318,-6.52,-10.23,-1.85,-13.04,0.15,60.81,0.48,0.48,0.44
2019,319,-7.45,-12.99,-0.63,-14.74,0.0,61.81,0.48,0.48,0.44
2019,320,-8.11,-13.93,-0.89,-15.88,0.0,58.56,0.48,0.48,0.44
2019,321,-9.3,-15.63,-1.01,-17.93,0.0,55.0,0.48,0.48,0.44
2019,322,-10.24,-17.57,-1.19,-22.87,0.0,40.88,0.48,0.48,0.43
2019,323,-10.49,-17.85,-1.56,-23.44,0.0,38.25,0.48,0.48,0.43
2019,324,-9.37,-16.45,-0.76,-20.41,0.0,41.38,0.48,0.48,0.43
2019,325,-7.63,-15.64,1.81,-16.42,0.0,55.0,0.48,0.48,0.43
2019,326,-7.38,-14.21,0.76,-12.42,0.01,71.81,0.48,0.48,0.42
2019,327,-7.56,-12.16,-1.05,-11.54,0.01,76.75,0.48,0.48,0.42
2019,328,-9.98,-17.0,-0.44,-19.76,0.0,57.88,0.48,0.48,0.42
2019,329,-11.41,-17.41,-3.17,-19.39,0.01,60.31,0.48,0.48,0.42
2019,330,-12.85,-19.76,-6.9,-17.06,0.12,73.19,0.48,0.48,0.42
2019,331,-10.87,-14.21,-5.31,-16.03,2.0,70.0,0.48,0.48,0.42
2019,332,-11.53,-16.17,-5.63,-16.67,5.54,67.81,0.48,0.48,0.42
2019,333,-16.6,-22.68,-8.87,-21.35,1.14,68.06,0.48,0.48,0.42
2019,334,-18.13,-25.7,-8.35,-24.89,0.0,60.25,0.48,0.48,0.42
2019,335,-17.0,-24.95,-8.89,-22.49,0.0,64.62,0.48,0.48,0.42
2019,336,-17.61,-22.67,-11.07,-21.98,0.0,69.56,0.48,0.48,0.42
2019,337,-16.77,-23.42,-9.33,-26.45,0.0,46.75,0.48,0.48,0.42
2019,338,-13.88,-20.78,-3.85,-25.91,0.0,33.81,0.48,0.48,0.42
2019,339,-14.54,-21.78,-3.37,-23.08,0.0,51.12,0.48,0.48,0.42
2019,340,-14.84,-22.81,-4.12,-24.49,0.0,47.19,0.48,0.48,0.42
2019,341,-14.46,-21.78,-4.63,-24.38,0.0,44.69,0.48,0.48,0.42
2019,342,-14.58,-22.52,-4.48,-26.29,0.0,36.75,0.48,0.48,0.42
2019,343,-13.2,-21.32,-2.8,-23.48,0.0,41.62,0.48,0.48,0.42
2019,344,-13.2,-19.32,-4.63,-18.25,0.0,68.0,0.48,0.48,0.41
2019,345,-14.99,-21.46,-7.69,-20.28,0.0,66.69,0.48,0.48,0.41
2019,346,-14.2,-18.02,-9.07,-17.42,1.18,78.06,0.48,0.48,0.41
2019,347,-14.2,-16.95,-10.26,-17.6,9.2,76.56,0.48,0.48,0.41
2019,348,-19.38,-29.41,-14.42,-21.95,4.74,78.56,0.48,0.48,0.41
2019,349,-23.52,-30.63,-14.18,-24.22,1.69,89.75,0.48,0.48,0.41
2019,350,-26.52,-35.79,-13.91,-28.14,0.0,81.38,0.48,0.48,0.41
2019,351,-25.56,-33.34,-13.24,-28.99,0.0,71.94,0.48,0.48,0.41
2019,352,-20.07,-29.99,-7.51,-24.13,0.0,70.69,0.48,0.48,0.41
2019,353,-15.67,-23.71,-7.95,-16.77,0.0,90.56,0.48,0.48,0.41
2019,354,-15.38,-22.38,-8.3,-17.79,0.02,83.0,0.48,0.48,0.41
2019,355,-18.54,-30.56,-11.96,-20.71,0.07,82.12,0.48,0.48,0.41
2019,356,-24.1,-32.39,-11.41,-26.4,0.0,79.5,0.48,0.48,0.41
2019,357,-22.97,-30.2,-10.4,-26.37,0.0,74.62,0.48,0.48,0.41
2019,358,-24.26,-32.25,-12.7,-27.35,0.0,77.38,0.48,0.48,0.41
2019,359,-24.41,-30.85,-13.85,-27.7,0.0,74.25,0.48,0.47,0.41
2019,360,-24.26,-30.74,-16.53,-27.92,0.0,70.31,0.48,0.47,0.41
2019,361,-21.33,-28.86,-12.76,-29.15,0.0,48.5,0.48,0.47,0.41
2019,362,-19.85,-26.83,-8.75,-26.53,0.0,54.44,0.48,0.47,0.41
2019,363,-20.02,-27.21,-8.16,-26.26,0.0,58.62,0.48,0.47,0.41
2019,364,-20.48,-27.77,-8.21,-24.04,0.0,75.94,0.48,0.47,0.41
2019,365,-23.87,-30.85,-14.63,-26.2,0.0,80.19,0.48,0.47,0.41
2020,1,-23.65,-32.05,-14.94,-25.65,0.0,82.69,0.48,0.47,0.41
2020,2,-19.52,-25.04,-14.31,-21.43,0.19,84.81,0.48,0.47,0.41
2020,3,-18.63,-21.69,-13.6,-21.72,0.03,76.38,0.48,0.47,0.41
2020,4,-21.39,-26.1,-16.44,-24.42,0.09,76.0,0.48,0.47,0.41
2020,5,-22.89,-27.62,-15.16,-27.83,0.06,65.62,0.47,0.47,0.41
2020,6,-17.79,-27.29,-8.52,-19.58,0.4,86.69,0.47,0.47,0.41
2020,7,-15.01,-20.67,-9.63,-16.94,0.86,84.94,0.47,0.47,0.41
2020,8,-15.72,-18.73,-12.52,-18.84,2.1,76.62,0.47,0.47,0.41
2020,9,-22.36,-30.64,-16.26,-25.82,3.02,73.31,0.47,0.47,0.41
2020,10,-23.58,-30.78,-12.1,-29.69,0.0,57.75,0.47,0.47,0.41
2020,11,-21.4,-31.15,-8.68,-26.15,0.04,65.0,0.47,0.47,0.41
2020,12,-16.77,-24.4,-6.45,-17.38,0.0,90.69,0.47,0.47,0.41
2020,13,-14.73,-24.54,-8.19,-16.56,0.51,85.56,0.47,0.47,0.41
2020,14,-15.52,-26.81,-10.56,-18.2,1.52,80.06,0.47,0.47,0.41
2020,15,-20.63,-28.78,-12.5,-21.99,0.08,85.62,0.47,0.47,0.41
2020,16,-18.57,-25.45,-11.39,-20.06,1.63,87.56,0.47,0.47,0.41
2020,17,-19.23,-28.18,-11.6,-21.27,2.46,83.75,0.47,0.47,0.41
2020,18,-23.79,-31.96,-16.24,-24.8,0.92,89.0,0.47,0.47,0.41
2020,19,-25.52,-34.33,-17.17,-27.23,0.02,84.25,0.47,0.47,0.41
2020,20,-25.1,-35.42,-13.94,-26.19,0.0,87.62,0.47,0.47,0.41
2020,21,-19.52,-27.23,-13.04,-21.31,0.0,86.06,0.47,0.47,0.41
2020,22,-22.13,-29.99,-13.99,-24.21,0.0,83.12,0.47,0.47,0.41
2020,23,-27.34,-35.19,-16.27,-30.04,0.0,76.06,0.47,0.47,0.41
2020,24,-24.06,-33.22,-11.1,-28.52,0.0,68.31,0.47,0.47,0.4
2020,25,-21.7,-30.38,-11.18,-23.34,0.0,85.31,0.47,0.47,0.4
2020,26,-22.76,-30.24,-11.31,-24.56,0.0,83.19,0.47,0.47,0.4
2020,27,-22.22,-33.31,-12.11,-24.56,0.39,82.12,0.47,0.47,0.4
2020,28,-16.92,-20.94,-11.28,-19.02,0.94,84.44,0.47,0.47,0.4
2020,29,-17.87,-23.9,-12.74,-19.7,1.76,85.69,0.47,0.47,0.4
2020,30,-24.32,-31.86,-15.29,-26.2,0.06,81.5,0.47,0.47,0.4
2020,31,-24.1,-31.98,-11.78,-26.18,0.0,80.12,0.47,0.47,0.4
2020,32,-25.35,-33.04,-18.09,-27.19,0.09,80.56,0.47,0.47,0.4
2020,33,-23.7,-30.81,-12.74,-26.71,0.0,76.81,0.47,0.47,0.4
2020,34,-23.18,-31.77,-10.33,-26.36,0.0,74.44,0.47,0.47,0.4
2020,35,-24.45,-33.81,-12.83,-27.26,0.0,76.44,0.47,0.47,0.4
2020,36,-24.1,-32.68,-12.44,-25.85,0.0,81.38,0.47,0.47,0.4
2020,37,-23.06,-32.45,-13.36,-25.84,0.0,77.25,0.47,0.47,0.4
2020,38,-23.32,-31.28,-17.41,-26.07,0.0,75.62,0.47,0.47,0.4
2020,39,-21.74,-27.76,-14.93,-27.86,0.1,59.19,0.47,0.47,0.4
2020,40,-20.31,-28.69,-7.98,-28.28,0.0,50.0,0.47,0.47,0.4
2020,41,-19.7,-28.11,-7.37,-25.17,0.0,67.06,0.47,0.47,0.4
2020,42,-17.14,-26.56,-4.89,-22.74,0.0,64.62,0.47,0.47,0.4
2020,43,-14.58,-23.06,-3.45,-16.6,0.0,82.81,0.47,0.47,0.41
2020,44,-13.99,-21.17,-4.1,-15.52,0.0,82.94,0.47,0.47,0.41
2020,45,-15.79,-22.98,-5.65,-20.18,0.0,71.5,0.47,0.47,0.41
2020,46,-16.1,-24.03,-4.06,-23.56,0.0,57.31,0.47,0.47,0.41
2020,47,-15.86,-23.56,-5.69,-22.71,0.0,58.0,0.47,0.47,0.41
2020,48,-16.74,-24.53,-6.81,-23.02,0.0,61.94,0.47,0.47,0.41
2020,49,-15.17,-23.42,-4.82,-23.17,0.0,53.75,0.47,0.47,0.41
2020,50,-14.99,-22.53,-7.02,-19.72,0.0,69.38,0.47,0.47,0.41
2020,51,-14.08,-20.13,-6.95,-18.43,0.31,72.5,0.47,0.47,0.41
2020,52,-14.4,-22.06,-8.35,-16.59,2.44,82.75,0.47,0.47,0.41
2020,53,-13.27,-20.28,-6.06,-17.49,1.49,73.81,0.47,0.47,0.42
2020,54,-15.95,-21.75,-9.52,-17.54,42.73,85.38,0.48,0.47,0.42
2020,55,-17.81,-25.91,-8.99,-18.93,1.67,87.38,0.48,0.47,0.42
2020,56,-19.27,-26.63,-10.15,-20.23,0.22,88.81,0.48,0.47,0.42
2020,57,-18.9,-26.53,-11.77,-21.33,0.38,79.75,0.48,0.47,0.43
2020,58,-16.07,-24.28,-6.06,-22.34,0.0,57.81,0.48,0.48,0.43
2020,59,-18.02,-26.27,-7.43,-18.77,0.0,89.5,0.48,0.48,0.43
2020,60,-17.78,-26.81,-7.71,-19.13,0.29,86.44,0.48,0.48,0.43
2020,61,-18.7,-26.85,-9.03,-19.71,0.05,89.5,0.48,0.48,0.43
2020,62,-19.59,-29.04,-8.49,-20.84,0.03,86.88,0.48,0.48,0.43
2020,63,-20.16,-29.12,-8.52,-21.0,0.03,87.06,0.48,0.48,0.43
2020,64,-20.52,-29.93,-8.67,-21.72,0.0,85.75,0.48,0.48,0.43
2020,65,-20.07,-31.4,-9.67,-21.18,0.23,88.94,0.48,0.48,0.43
2020,66,-19.02,-27.37,-10.19,-20.06,0.91,90.38,0.48,0.48,0.43
2020,67,-16.82,-22.73,-10.79,-18.37,3.82,88.88,0.48,0.48,0.43
2020,68,-21.02,-30.24,-10.06,-22.67,0.03,85.38,0.48,0.48,0.43
2020,69,-19.99,-29.95,-7.42,-22.26,0.0,81.62,0.48,0.48,0.43
2020,70,-21.16,-31.88,-9.12,-23.44,0.0,80.31,0.48,0.48,0.43
2020,71,-17.63,-30.81,-8.79,-18.88,0.51,88.06,0.48,0.48,0.43
2020,72,-15.88,-24.24,-8.95,-17.82,2.61,86.56,0.48,0.48,0.43
2020,73,-18.03,-26.13,-9.35,-19.57,0.86,88.25,0.48,0.48,0.43
2020,74,-17.14,-25.13,-10.67,-18.93,4.15,86.5,0.48,0.48,0.43
2020,75,-19.56,-28.75,-10.93,-21.38,3.14,83.38,0.48,0.48,0.44
2020,76,-18.31,-28.0,-6.4,-20.61,0.29,80.31,0.48,0.48,0.44
2020,77,-17.25,-27.26,-5.18,-19.61,0.0,82.0,0.48,0.48,0.45
2020,78,-17.31,-27.41,-7.1,-18.73,0.0,85.94,0.48,0.48,0.45
2020,79,-16.42,-23.63,-8.57,-17.81,0.1,87.06,0.48,0.48,0.45
2020,80,-16.72,-24.76,-8.18,-18.6,0.01,84.06,0.48,0.48,0.46
2020,81,-15.3,-23.33,-5.77,-17.25,0.92,83.56,0.48,0.48,0.46
2020,82,-14.4,-21.81,-6.57,-16.26,1.03,85.44,0.48,0.48,0.46
2020,83,-14.28,-23.21,-4.46,-19.1,0.11,69.0,0.48,0.48,0.47
2020,84,-12.36,-24.44,-2.87,-16.2,0.05,75.81,0.48,0.48,0.46
2020,85,-12.63,-20.51,-4.7,-16.52,0.02,75.12,0.48,0.48,0.46
2020,86,-13.35,-25.31,-3.19,-16.56,0.03,78.5,0.48,0.48,0.46
2020,87,-10.1,-20.55,-2.63,-12.43,1.13,84.19,0.48,0.48,0.46
2020,88,-12.92,-21.9,-6.6,-16.64,0.49,75.94,0.48,0.48,0.46
2020,89,-15.52,-24.94,-7.82,-18.59,0.24,77.62,0.48,0.48,0.46
2020,90,-13.39,-25.03,-3.19,-17.69,0.0,73.5,0.48,0.48,0.46
2020,91,-11.14,-21.78,-1.95,-14.11,0.02,80.94,0.48,0.48,0.47
2020,92,-11.03,-17.35,-5.5,-14.83,0.04,76.12,0.48,0.48,0.47
2020,93,-14.15,-21.92,-8.03,-17.4,0.0,79.56,0.48,0.48,0.47
2020,94,-13.56,-21.99,-4.34,-18.86,0.0,69.12,0.48,0.48,0.47
2020,95,-13.32,-20.46,-5.21,-18.1,0.0,69.75,0.48,0.48,0.47
2020,96,-12.4,-21.64,-3.41,-17.35,0.0,71.62,0.48,0.48,0.48
2020,97,-12.68,-21.67,-4.83,-17.41,0.0,71.06,0.48,0.48,0.47
2020,98,-12.31,-19.98,-3.87,-15.99,0.0,76.88,0.48,0.48,0.48
2020,99,-12.99,-22.82,-6.02,-16.17,0.08,79.19,0.48,0.48,0.47
2020,100,-10.87,-20.17,-1.32,-16.58,0.14,67.75,0.48,0.48,0.48
2020,101,-10.62,-20.22,-2.56,-14.81,0.03,72.62,0.48,0.48,0.48
2020,102,-7.41,-16.17,-0.12,-16.24,0.12,51.44,0.49,0.49,0.5
2020,103,-4.85,-11.13,3.02,-16.51,0.0,42.19,0.5,0.5,0.51
2020,104,-3.8,-11.6,4.34,-13.13,0.0,53.12,0.51,0.51,0.49
2020,105,-2.99,-8.2,3.56,-11.1,0.05,57.5,0.51,0.51,0.48
2020,106,-3.52,-9.54,2.72,-10.21,0.07,63.62,0.51,0.51,0.48
2020,107,-3.87,-10.9,4.15,-15.31,0.0,49.38,0.51,0.51,0.48
2020,108,-4.21,-10.27,1.87,-11.44,0.05,61.62,0.51,0.51,0.48
2020,109,-4.64,-8.87,0.79,-11.7,0.36,62.12,0.51,0.51,0.48
2020,110,-5.46,-11.6,0.28,-13.1,0.2,59.69,0.51,0.51,0.48
2020,111,-5.73,-12.24,0.74,-14.46,0.14,53.56,0.5,0.51,0.48
2020,112,-7.29,-14.85,-2.3,-12.31,29.65,69.0,0.51,0.51,0.49
2020,113,-8.79,-15.12,-2.85,-12.82,1.78,75.44,0.51,0.52,0.5
2020,114,-8.83,-14.99,-3.42,-13.96,0.53,67.94,0.52,0.52,0.5
2020,115,-7.61,-13.85,-1.06,-14.65,0.08,58.88,0.52,0.52,0.52
2020,116,-6.92,-15.18,0.25,-13.31,0.1,64.44,0.53,0.54,0.53
2020,117,-5.52,-12.02,0.01,-10.14,0.42,73.88,0.54,0.54,0.52
2020,118,-4.88,-10.42,0.63,-9.74,3.09,72.12,0.54,0.55,0.53
2020,119,-3.57,-10.08,1.67,-9.44,0.27,67.0,0.54,0.55,0.54
2020,120,-1.83,-6.48,3.62,-8.16,0.01,65.62,0.55,0.55,0.54
2020,121,-1.55,-7.78,4.96,-10.06,0.84,56.81,0.55,0.55,0.53
2020,122,-0.61,-5.27,5.74,-12.38,0.73,43.19,0.55,0.55,0.53
2020,123,-0.68,-6.88,6.19,-10.31,0.03,51.81,0.55,0.55,0.52
2020,124,-2.06,-7.78,3.81,-9.05,22.31,62.69,0.55,0.55,0.55
2020,125,-6.18,-13.59,0.15,-10.52,8.18,75.25,0.56,0.57,0.57
2020,126,-7.53,-15.34,-0.27,-11.81,0.55,75.44,0.56,0.58,0.57
2020,127,-7.35,-14.39,-0.17,-13.44,0.03,67.06,0.57,0.58,0.57
2020,128,-7.8,-15.37,-1.35,-13.24,0.39,67.88,0.57,0.58,0.57
2020,129,-3.27,-10.29,4.03,-13.46,0.14,49.12,0.58,0.59,0.59
2020,130,-2.6,-10.24,4.94,-11.38,0.04,57.06,0.58,0.59,0.58
2020,131,-1.82,-7.09,4.87,-10.06,0.52,59.38,0.58,0.59,0.58
2020,132,-1.1,-6.4,5.39,-11.26,0.42,49.75,0.58,0.59,0.57
2020,133,-2.2,-6.89,2.33,-10.58,0.04,53.75,0.58,0.59,0.57
2020,134,-1.1,-6.11,5.68,-10.09,0.0,54.94,0.58,0.59,0.56
2020,135,-0.0,-6.45,8.1,-8.56,0.0,59.19,0.58,0.58,0.56
2020,136,-0.84,-7.5,6.98,-11.46,0.0,51.06,0.57,0.58,0.55
2020,137,-0.89,-7.66,7.54,-11.99,0.0,51.75,0.57,0.58,0.55
2020,138,-0.73,-6.92,7.46,-10.92,0.0,57.19,0.57,0.57,0.55
2020,139,-2.52,-6.69,3.39,-11.31,0.0,56.31,0.57,0.57,0.55
2020,140,-3.24,-8.26,3.39,-14.42,0.0,46.56,0.56,0.57,0.54
2020,141,-0.64,-7.46,6.86,-15.01,0.0,37.0,0.56,0.57,0.54
2020,142,1.46,-5.53,10.08,-14.45,0.0,32.69,0.56,0.56,0.53
2020,143,1.94,-5.6,10.52,-11.89,0.0,43.19,0.55,0.56,0.53
2020,144,0.8,-6.35,8.37,-9.5,0.0,53.75,0.55,0.56,0.52
2020,145,1.41,-3.92,7.65,-6.85,0.0,58.62,0.55,0.55,0.52
2020,146,0.87,-5.05,6.87,-9.4,0.0,49.75,0.55,0.55,0.52
2020,147,-2.33,-5.95,2.49,-13.35,0.07,42.25,0.55,0.55,0.52
2020,148,-0.7,-6.49,5.08,-15.67,0.12,32.19,0.55,0.55,0.52
2020,149,1.05,-5.18,7.26,-13.35,0.25,35.69,0.55,0.55,0.51
2020,150,0.23,-4.25,5.58,-6.33,3.75,64.62,0.55,0.55,0.52
2020,151,0.28,-5.81,7.37,-6.84,0.13,64.5,0.55,0.55,0.53
2020,152,0.7,-5.24,7.76,-7.14,0.71,60.69,0.55,0.55,0.52
2020,153,0.62,-5.42,6.88,-6.2,1.8,64.38,0.55,0.55,0.53
2020,154,1.34,-5.11,8.73,-7.25,0.05,59.0,0.55,0.55,0.53
2020,155,0.82,-5.61,8.13,-6.89,0.0,61.69,0.55,0.55,0.52
2020,156,1.38,-5.35,9.09,-6.6,0.14,61.44,0.55,0.55,0.52
2020,157,1.35,-5.63,8.12,-5.9,1.2,63.94,0.55,0.55,0.52
2020,158,1.91,-4.63,8.83,-5.03,0.47,65.0,0.55,0.55,0.52
2020,159,2.87,-3.02,9.1,-4.2,0.06,64.62,0.55,0.55,0.52
2020,160,3.84,-3.34,11.1,-4.17,0.0,61.62,0.54,0.55,0.51
2020,161,5.11,-3.27,14.01,-4.73,0.0,56.88,0.54,0.54,0.5
2020,162,4.95,-4.34,14.21,-4.63,0.0,57.31,0.54,0.54,0.49
2020,163,4.05,-4.95,13.35,-8.25,0.0,50.38,0.53,0.54,0.48
2020,164,3.92,-5.25,13.56,-7.26,0.0,53.25,0.53,0.54,0.48
2020,165,3.71,-5.49,13.71,-8.1,0.0,52.56,0.53,0.53,0.47
2020,166,3.46,-6.61,13.4,-9.02,0.02,50.62,0.53,0.53,0.46
2020,167,3.32,-6.18,12.92,-7.95,0.03,52.88,0.53,0.53,0.45
2020,168,4.48,-5.72,14.54,-5.96,0.01,55.75,0.52,0.53,0.45
2020,169,5.59,-3.97,15.21,-4.02,0.02,58.5,0.52,0.52,0.44
2020,170,5.39,-3.53,15.18,-4.81,0.01,55.19,0.52,0.52,0.43
2020,171,4.38,-5.06,13.87,-6.56,0.0,53.38,0.52,0.52,0.43
2020,172,4.3,-4.97,13.87,-7.95,0.01,51.0,0.52,0.52,0.42
2020,173,4.85,-4.38,13.94,-5.28,0.01,55.06,0.52,0.52,0.41
2020,174,6.19,-3.56,15.25,-5.6,0.07,50.31,0.52,0.52,0.41
2020,175,7.8,-2.85,17.16,-3.03,0.06,55.0,0.52,0.52,0.41
2020,176,8.31,-0.47,16.86,-1.28,0.46,57.94,0.52,0.52,0.41
2020,177,6.99,-0.16,15.28,-2.06,1.43,60.38,0.52,0.52,0.41
2020,178,7.3,-1.45,16.35,-3.57,0.01,53.75,0.52,0.52,0.41
2020,179,7.44,-2.16,17.51,-5.94,0.0,47.62,0.51,0.51,0.4
2020,180,7.3,-3.17,17.94,-7.92,0.0,45.69,0.51,0.51,0.4
2020,181,6.57,-3.49,17.06,-7.12,0.01,46.75,0.51,0.51,0.39
2020,182,6.93,-4.58,17.47,-10.32,0.0,35.69,0.51,0.51,0.39
2020,183,7.62,-3.76,17.59,-6.9,0.0,44.5,0.5,0.5,0.38
2020,184,7.89,-2.11,17.83,-5.22,0.01,48.44,0.5,0.5,0.38
2020,185,8.13,-0.37,17.58,-3.07,0.02,53.44,0.5,0.5,0.38
2020,186,6.98,-2.56,16.5,-3.9,0.02,53.75,0.5,0.5,0.38
2020,187,6.11,-4.37,16.01,-5.52,0.22,53.81,0.5,0.5,0.38
2020,188,6.65,-1.7,15.01,-2.0,0.03,60.56,0.5,0.49,0.38
2020,189,7.66,-0.12,15.73,0.31,1.84,65.25,0.5,0.5,0.39
2020,190,8.48,0.65,16.76,0.95,1.51,65.06,0.5,0.5,0.41
2020,191,9.16,1.69,17.79,0.89,1.34,62.0,0.5,0.5,0.42
2020,192,7.69,-1.63,16.51,-3.52,0.14,53.19,0.5,0.5,0.42
2020,193,7.85,-1.81,16.87,-3.28,0.43,51.94,0.5,0.5,0.41
2020,194,7.55,0.41,15.37,-2.37,0.0,55.5,0.49,0.49,0.41
2020,195,7.58,-2.67,17.4,-2.83,0.0,55.06,0.49,0.49,0.41
2020,196,8.44,-1.84,18.3,-2.31,0.0,54.88,0.49,0.49,0.4
2020,197,8.11,-1.49,17.53,-3.66,0.03,52.31,0.49,0.49,0.39
2020,198,9.05,0.5,17.76,-0.7,0.02,57.62,0.49,0.49,0.38
2020,199,8.44,1.04,15.78,0.08,0.0,61.81,0.49,0.48,0.38
2020,200,10.15,1.65,19.4,-1.61,0.0,51.94,0.48,0.48,0.38
2020,201,8.66,-0.45,17.68,-2.02,0.0,54.12,0.48,0.48,0.37
2020,202,7.32,-1.04,16.28,-3.04,0.05,54.88,0.48,0.48,0.37
2020,203,6.48,-2.61,15.42,-3.84,0.13,54.81,0.48,0.48,0.37
2020,204,5.89,-1.96,15.04,-6.35,0.06,49.44,0.48,0.48,0.36
2020,205,5.78,-4.31,15.22,-5.09,0.05,53.88,0.48,0.48,0.36
2020,206,8.12,-0.01,15.88,-2.06,0.11,55.0,0.48,0.48,0.35
2020,207,9.19,2.23,17.28,0.65,0.09,60.69,0.48,0.48,0.35
2020,208,10.28,1.74,18.53,-0.07,0.01,56.19,0.48,0.48,0.34
2020,209,10.85,2.8,19.34,-0.44,0.02,51.75,0.48,0.48,0.34
2020,210,9.83,1.11,18.04,-0.64,0.04,54.0,0.48,0.48,0.34
2020,211,10.42,3.27,18.73,-1.56,0.23,50.19,0.48,0.48,0.34
2020,212,8.16,2.42,16.94,0.16,4.07,62.88,0.48,0.48,0.38
2020,213,7.42,1.67,13.8,0.68,2.75,65.94,0.48,0.48,0.45
2020,214,9.71,2.09,18.33,-1.83,0.16,52.0,0.48,0.48,0.45
2020,215,9.56,0.41,19.32,-2.46,0.0,51.25,0.48,0.48,0.43
2020,216,9.15,0.22,17.95,-1.53,0.03,54.5,0.48,0.48,0.41
2020,217,9.43,-0.02,18.3,-0.89,0.09,56.38,0.48,0.48,0.4
2020,218,9.48,1.58,17.05,0.31,0.01,58.44,0.48,0.48,0.39
2020,219,10.33,1.38,18.44,0.42,0.04,56.19,0.48,0.48,0.38
2020,220,10.66,3.43,18.5,1.13,0.32,56.69,0.48,0.47,0.38
2020,221,10.51,3.67,18.04,1.92,0.05,60.5,0.47,0.47,0.37
2020,222,10.87,3.15,21.61,1.35,0.13,60.56,0.47,0.47,0.36
2020,223,10.95,3.46,19.58,0.48,0.16,55.25,0.47,0.47,0.35
2020,224,10.37,2.33,19.68,-2.67,0.08,50.25,0.47,0.47,0.34
2020,225,10.67,1.48,20.39,-0.47,0.18,54.12,0.47,0.47,0.34
2020,226,8.91,3.01,16.08,-0.36,0.44,57.38,0.47,0.47,0.34
2020,227,9.3,-0.27,19.94,-1.74,0.1,56.25,0.47,0.47,0.33
2020,228,9.82,0.97,19.62,-3.59,0.01,50.0,0.47,0.46,0.31
2020,229,9.63,1.41,18.83,-6.88,0.08,40.06,0.47,0.46,0.3
2020,230,9.65,-2.35,19.67,-10.27,0.02,27.5,0.47,0.46,0.28
2020,231,10.98,1.98,20.85,-2.84,0.19,49.0,0.46,0.46,0.27
2020,232,10.44,3.98,18.61,-1.96,0.29,47.75,0.46,0.46,0.27
2020,233,9.14,2.73,18.25,-1.43,0.14,54.69,0.46,0.46,0.26
2020,234,7.59,0.78,15.21,-0.12,0.36,63.56,0.46,0.46,0.26
2020,235,8.08,-0.35,17.9,-5.33,0.1,48.0,0.46,0.46,0.26
2020,236,8.27,-1.05,17.25,-6.67,0.0,38.81,0.46,0.46,0.25
2020,237,9.77,0.42,18.87,-7.96,0.01,32.81,0.46,0.46,0.24
2020,238,9.27,0.29,18.34,-5.01,0.0,44.44,0.46,0.46,0.23
2020,239,9.58,2.01,18.11,-0.63,0.05,55.0,0.46,0.46,0.23
2020,240,9.33,2.36,18.37,-1.39,0.02,54.38,0.46,0.46,0.23
2020,241,7.89,0.44,16.92,-3.29,0.04,54.38,0.46,0.46,0.22
2020,242,7.64,-1.92,17.81,-3.56,0.04,54.81,0.46,0.46,0.22
2020,243,7.56,-0.84,16.44,-1.7,0.05,58.44,0.46,0.46,0.21
2020,244,7.69,-3.06,18.76,-7.67,0.0,45.06,0.46,0.46,0.21
2020,245,8.88,-1.58,19.93,-10.05,0.0,33.88,0.46,0.46,0.2
2020,246,9.5,-0.49,19.34,-5.17,0.0,41.94,0.46,0.46,0.2
2020,247,9.37,1.52,18.53,-1.38,0.0,54.19,0.46,0.46,0.2
2020,248,7.16,-0.1,14.62,-1.47,0.0,59.69,0.46,0.46,0.2
2020,249,7.07,-2.74,17.48,-5.49,0.0,50.81,0.46,0.46,0.2
2020,250,6.62,-1.73,16.17,-2.73,0.04,58.25,0.46,0.46,0.19
2020,251,6.45,0.16,14.9,-3.65,0.01,54.44,0.46,0.46,0.19
2020,252,5.79,-3.42,16.31,-8.45,0.01,45.19,0.46,0.46,0.19
2020,253,5.58,-4.4,16.48,-8.74,0.02,46.62,0.46,0.46,0.19
2020,254,4.4,-5.27,15.91,-13.45,0.0,40.44,0.46,0.46,0.18
2020,255,3.59,-7.02,16.08,-17.04,0.0,34.88,0.46,0.46,0.18
2020,256,3.72,-7.81,16.4,-17.29,0.0,31.69,0.46,0.46,0.18
2020,257,4.37,-6.71,16.54,-13.13,0.0,39.56,0.46,0.46,0.17
2020,258,5.39,-4.88,16.47,-6.38,0.0,51.5,0.46,0.46,0.17
2020,259,4.58,-5.2,15.23,-7.31,0.28,51.38,0.46,0.46,0.17
2020,260,4.47,-5.34,14.83,-5.95,0.3,55.88,0.46,0.46,0.18
2020,261,5.0,-4.17,15.47,-6.12,0.0,54.56,0.46,0.46,0.18
2020,262,4.26,-5.09,15.79,-7.2,0.0,53.31,0.46,0.46,0.18
2020,263,2.82,-6.54,14.78,-14.98,0.0,42.25,0.46,0.46,0.18
2020,264,1.75,-7.37,13.62,-15.71,0.0,40.5,0.46,0.46,0.18
2020,265,2.4,-6.95,13.08,-17.2,0.0,28.0,0.46,0.46,0.18
2020,266,3.31,-4.98,14.27,-13.63,0.0,37.06,0.46,0.46,0.17
2020,267,2.83,-6.13,13.26,-7.66,0.02,55.19,0.46,0.46,0.17
2020,268,2.53,-5.59,13.28,-11.01,0.0,47.88,0.46,0.45,0.17
2020,269,0.59,-7.07,11.09,-16.29,0.0,43.06,0.46,0.45,0.17
